832971448	2608	2633
832971448	3294	3305
832971448	5532	5544
832971448	9517	9591
832971448	9517	9591
817190270	4061	4068
817190270	4074	4080
817190270	5532	5540
833036489	55	65
833036489	66	73
833036489	66	73
833036489	61	65
833036489	2231	2253
814427361	2597	2603
814427361	2671	2714
814427361	418	423
822942601	452	463
822942601	429	433
822942601	631	639
822942601	652	718
822942601	857	900
822942601	927	938
822942601	957	962
822942601	434	439
822942601	1944	1955
822942601	2001	2005
822942601	2067	2073
822942601	4057	4062
822942601	4288	4296
822942601	5196	5210
822942601	27	32
822942601	5281	5317
814403875	368	377
814403875	2089	2096
814403875	2108	2120
815858385	9	15
815858385	45	49
815858385	45	49
815858385	1634	1642
815858385	1670	1702
815858385	2225	2234
817408115	1452	1478
817408115	812	816
817408115	1428	1442
817408115	1452	1478
817408115	2943	2970
832947600	1692	1721
832947600	233	237
832947600	1743	1776
813992175	443	451
813992175	727	732
833024133	840	847
833021113	943	947
833021113	1263	1296
820419869	3292	3298
832947852	1641	1646
817147979	1579	1583
817147979	5895	5923
817147979	5296	5303
813602345	742	765
813602345	751	757
813602345	2053	2094
814630609	33	38
814630609	21	32
814630609	81	89
814630609	2051	2056
814630609	2058	2069
814630609	2074	2081
814630609	3674	3678
814403783	174	179
813452859	404	464
813452859	720	727
813452859	1363	1368
833032367	489	509
833032367	3699	3728
833032367	700	704
833032367	3750	3783
813603860	1701	1710
833067493	249	262
833013834	880	890
833013834	1361	1389
833013834	2878	2964
833013834	4367	4373
833013834	4379	4398
813714967	437	445
813714967	154	161
813714967	2209	2229
813714967	2237	2282
813714967	2292	2335
830821478	165	184
830821478	194	198
830821478	213	227
830821478	3947	3955
833024696	1049	1059
833024696	1069	1074
833024696	1688	1714
833024696	985	991
833024696	1427	1431
833024696	1857	1871
833024696	1879	1888
833024696	39	45
833024696	3577	3584
833053628	7334	7353
833053628	7393	7410
833053628	8152	8198
833053628	8303	8328
833053628	8337	8360
833053628	1596	1600
833053628	1190	1195
833053628	7842	7849
814404002	159	167
814404002	172	195
814404002	216	239
814404002	279	326
814404002	1399	1414
814404002	1423	1463
814404002	1473	1480
814404002	1517	1549
814404002	1578	1584
814404002	1745	1756
814404002	1914	1955
814404002	3036	3041
814404002	3048	3145
814404002	3363	3369
814404002	3459	3488
814404002	3510	3615
814404002	438	442
814404002	3483	3487
814404002	4298	4315
814404002	4556	4586
816460196	151	162
816460196	3594	3615
816460196	1630	1635
816460196	4132	4138
816460196	5439	5463
816460196	5471	5478
816460196	5489	5496
816460196	5582	5586
816460196	5591	5596
816460196	5605	5616
833041409	2001	2006
814777937	2633	2700
814777937	2436	2449
814777937	2934	2941
814777937	3868	3876
814777937	3999	4006
814777937	4635	4640
814777937	4876	4880
816720060	283	304
816720060	3841	3845
816720060	3902	3915
816720060	2270	2275
816720060	3946	3956
816720060	5439	5484
816720060	6313	6382
816720060	6412	6417
816720060	4920	4928
817176202	148	167
817176202	185	192
817176202	4	11
817176202	4278	4292
817176202	4325	4331
817176202	4335	4353
817176202	4492	4496
833028932	3042	3051
832931332	2635	2640
832931332	3900	3910
832931332	3958	3972
833042063	1266	1275
832933796	454	460
832959523	1630	1635
832948083	4441	4454
832948083	8938	8943
824658990	8	21
824658990	284	297
824658990	82	87
824658990	284	305
824658990	12	21
824658990	1394	1401
824658990	82	86
824658990	3176	3187
824658990	4279	4302
824658990	4316	4338
833032366	859	864
833032366	871	878
829267754	7147	7151
813494037	1439	1444
813494037	1965	1973
813494037	2880	2886
813494037	2946	2956
813494037	2988	2993
813494037	3009	3049
832941978	4067	4106
832941978	4134	4141
832941978	4089	4100
832941978	7854	7880
832941978	7891	7896
818141325	354	358
833018464	138	172
833018464	1585	1605
833018464	1280	1288
833018464	1743	1751
815412286	45	54
815412286	64	72
815412286	75	80
833039623	62	67
833039623	112	132
833039623	141	148
833039623	159	164
833039623	187	215
833039623	223	228
833039623	571	581
833039623	777	797
833039623	1140	1149
833039623	1230	1239
833039623	1290	1326
833039623	1343	1349
833039623	1433	1449
833039623	1474	1515
833039623	1534	1544
833039623	1308	1316
833039623	1715	1748
833039623	2311	2338
833039623	2409	2433
833039623	362	366
833039623	121	127
833039623	2571	2580
833039623	2585	2590
833039623	618	622
833039623	2409	2433
833039623	362	366
833039623	4565	4592
833039623	4228	4248
833039623	4269	4284
833039623	4924	4947
833039623	59	67
833039623	5437	5453
833039623	62	67
833039623	112	120
833039623	206	215
833039623	229	235
833039623	276	285
814403543	2409	2413
814403543	2457	2476
814403543	2861	2868
824350729	71	82
824350729	615	631
830359136	671	676
830359136	827	831
830359136	1136	1146
830359136	1317	1325
830359136	1406	1418
830359136	1429	1469
830359136	1623	1637
830359136	1687	1694
830359136	1768	1793
830359136	1837	1861
830359136	1222	1229
830359136	1896	1900
830359136	2262	2266
833052347	384	396
833052347	384	396
833052347	2422	2433
833052347	3023	3030
833052347	3045	3059
833052347	3123	3136
833052347	3332	3350
833052347	3365	3375
833052347	3411	3415
833052347	3297	3302
829815104	382	402
829815104	3949	3953
829815104	5961	5975
832984694	1278	1285
832984694	1278	1292
832984694	2667	2675
813552066	187	193
813552066	201	205
813552066	395	494
813552066	762	785
813552066	813	824
813552066	920	927
813552066	1287	1293
813552066	1343	1363
813552066	1438	1449
813552066	1822	1831
813552066	2205	2211
813552066	201	205
813552066	3160	3191
813552066	3933	3946
813552066	4448	4452
813552066	5986	5999
813552066	6019	6025
813552066	6491	6499
813552066	762	770
813552066	7672	7688
813552066	7733	7737
813953435	1047	1051
813953435	3421	3432
813949697	1019	1072
813949697	3556	3567
813949697	6810	6814
813949697	8596	8608
813949697	8596	8600
813949697	8601	8608
821744708	9	14
821744708	2058	2062
821744708	2133	2171
821744708	2134	2139
821744708	2144	2151
821744708	2222	2232
813953273	2898	2921
813953273	2771	2775
813953273	2992	2998
813953273	3011	3015
813953273	3089	3099
813953273	3318	3350
813953273	3981	3988
813953273	4008	4036
813953273	4071	4084
813953273	4101	4147
813953273	1077	1083
813953273	4679	4687
813953273	4788	4797
813953273	4810	4815
813953273	4824	4834
813953273	5383	5402
813953273	5471	5489
813953273	5524	5534
813953273	64	68
813953273	5597	5629
830274102	569	604
830274102	715	728
830274102	1448	1455
830274102	2255	2264
830274102	6177	6186
830274102	6288	6310
813623212	0	8
813623212	1146	1173
813623212	2910	2922
813623212	2949	2956
813623212	6465	6473
824684605	997	1005
824684605	1545	1549
824684605	1594	1609
824684605	1950	1958
824684605	2049	2055
824684605	2065	2072
824684605	516	520
824684605	1545	1549
824684605	2216	2236
824684605	2381	2405
820791520	177	186
820791520	2889	2916
820791520	4113	4117
820791520	6139	6143
820791520	2357	2361
820791520	9729	9733
820791520	9817	9832
820791520	11095	11099
820791520	11170	11190
820791520	9348	9353
820791520	11239	11250
820791520	60	67
820791520	12357	12365
820791520	12439	12457
830359423	2118	2122
830359423	2467	2474
830359423	2358	2362
830359423	61	68
830359423	2525	2529
830359423	3294	3300
830359423	3336	3341
830359423	3368	3379
830359423	3385	3404
830359423	4960	4973
